--suite testCases.Test
--variable BSTACKDEFLOCALIDENTIFIER:
--variable BSTACKPLATFORMINDEX:2
--variable CALLER_ID:12106d30a53142ad85070fab58c8f45a
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:1
--variable PABOTISLASTEXECUTIONINPOOL:1
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:2
--variable PABOTLASTLEVEL:
--listener C:\Users\Адилет\IdeaProjects\PythonProject\.venv\Lib\site-packages\browserstack_sdk\bstack_robot_listener.py
--log NONE
--report NONE
--xunit NONE
--outputdir .\pabot_results\2
--consolecolors off
--consolemarkers off
testCases
